date,open,high,low,close,volume,adj_close
2019-03-26,44.74,46.7,48.22,46.15,199202000,47.92
2019-03-27,45.15,47.12,47.44,46.64,119393600,47.19
2019-03-28,45.21,47.18,47.39,46.88,83121600,47.24
2019-03-29,45.5,47.49,47.52,47.13,94256000,47.46
2019-04-01,45.81,47.81,47.92,47.1,111448000,47.91
2019-04-02,46.48,48.51,48.62,47.76,91062800,47.77
2019-04-03,46.79,48.84,49.12,48.29,93087200,48.31
2019-04-04,46.88,48.92,49.09,48.28,76457200,48.7
2019-04-05,47.19,49.25,49.28,48.98,74106400,49.11
2019-04-08,47.93,50.03,50.06,49.08,103526800,49.1
2019-04-09,47.79,49.88,50.71,49.81,143072800,50.08
2019-04-10,48.06,50.15,50.19,49.54,86781200,49.67
2019-04-11,47.66,49.74,50.25,49.61,83603200,50.21
2019-04-12,47.64,49.72,50.03,49.05,111042800,49.8
2019-04-15,47.72,49.81,49.96,49.5,70146400,49.65
2019-04-16,47.73,49.81,50.34,49.64,102785600,49.87
2019-04-17,48.66,50.78,50.85,49.65,115627200,49.88
2019-04-18,48.83,50.97,51.04,50.63,96783200,50.78
2019-04-22,48.99,51.13,51.24,50.58,77758000,50.71
2019-04-23,49.7,51.87,51.94,50.97,93292000,51.11
2019-04-24,49.62,51.79,52.12,51.76,70162400,51.84
2019-04-25,49.17,51.32,51.94,51.28,74172800,51.71
2019-04-26,48.94,51.08,51.25,50.53,74596400,51.22
2019-04-29,49.01,51.15,51.49,50.97,88818800,51.1
2019-04-30,48.07,50.17,50.85,49.78,186139600,50.76
2019-05-01,50.43,52.63,53.83,52.31,259309200,52.47
2019-05-02,50.1,52.29,53.16,52.03,127985200,52.46
2019-05-03,50.72,52.94,52.96,52.56,83569600,52.72
2019-05-06,49.94,52.12,52.21,50.88,129772400,51.07
2019-05-07,48.59,50.72,51.85,50.21,155054800,51.47
2019-05-08,48.6,50.72,51.33,50.44,105358000,50.47
2019-05-09,48.08,50.18,50.42,49.17,139634400,50.1
2019-05-10,47.42,49.29,49.71,48.19,164834800,49.35
2019-05-13,44.66,46.43,47.37,45.71,229722400,46.93
2019-05-14,45.37,47.17,47.42,46.35,146118800,46.6
2019-05-15,45.91,47.73,47.94,46.51,106178800,46.57
2019-05-16,45.71,47.52,48.12,47.21,132125600,47.48
2019-05-17,45.45,47.25,47.72,46.69,131516400,46.73
2019-05-20,44.03,45.77,46.09,45.07,154449200,45.88
2019-05-21,44.87,46.65,47.0,46.17,113459200,46.31
2019-05-22,43.95,45.69,46.43,45.64,118994400,46.17
2019-05-23,43.2,44.92,45.13,44.45,146118800,44.95
2019-05-24,43.04,44.74,45.53,44.65,94858800,45.05
2019-05-28,42.86,44.56,45.15,44.48,111792800,44.73
2019-05-29,42.65,44.35,44.84,44.0,113924800,44.1
2019-05-30,42.88,44.58,44.81,44.17,84873600,44.49
2019-05-31,42.1,43.77,44.5,43.75,108174400,44.06
2019-06-03,41.67,43.33,44.48,42.57,161584400,43.9
2019-06-04,43.2,44.91,44.96,43.63,123872000,43.86
2019-06-05,43.89,45.63,46.25,45.28,119093600,46.07
2019-06-06,44.54,46.31,46.37,45.54,90105200,45.77
2019-06-07,45.72,47.54,47.98,46.44,122737600,46.63
2019-06-10,46.31,48.15,48.84,47.9,104883600,47.95
2019-06-11,46.85,48.7,49.0,48.4,107731600,48.72
2019-06-12,46.7,48.55,48.99,48.35,73012800,48.49
2019-06-13,46.69,48.54,49.2,48.4,86698400,48.67
2019-06-14,46.35,48.19,48.4,47.58,75046000,47.89
2019-06-17,46.62,48.47,48.74,48.04,58676400,48.22
2019-06-18,47.72,49.61,50.07,48.8,106204000,49.01
2019-06-19,47.58,49.47,49.97,49.33,84496800,49.92
2019-06-20,47.96,49.87,50.15,49.51,86056000,50.09
2019-06-21,47.8,49.69,50.21,49.54,191202400,49.7
2019-06-24,47.75,49.65,50.04,49.54,72881600,49.63
2019-06-25,47.03,48.89,49.81,48.82,84281200,49.61
2019-06-26,48.05,49.95,50.25,49.34,104270000,49.44
2019-06-27,48.03,49.94,50.39,49.89,83598800,50.07
2019-06-28,47.59,49.48,49.88,49.26,124442400,49.67
2019-07-01,48.47,50.39,51.12,50.16,109012000,50.79
2019-07-02,48.75,50.68,50.78,50.34,67740800,50.35
2019-07-03,49.15,51.1,51.11,50.67,45448000,50.82
2019-07-05,49.11,51.06,51.27,50.72,69062000,50.84
2019-07-08,48.1,50.01,50.35,49.6,101354400,50.2
2019-07-09,48.39,50.31,50.38,49.7,82312000,49.8
2019-07-10,48.87,50.81,50.93,50.39,71588400,50.46
2019-07-11,48.51,50.44,51.1,50.43,80767200,50.83
2019-07-12,48.89,50.83,51.0,50.55,70380800,50.61
2019-07-15,49.35,51.3,51.47,51.0,67789600,51.02
2019-07-16,49.18,51.12,51.53,50.88,67467200,51.15
2019-07-17,48.9,50.84,51.27,50.82,56430000,51.01
2019-07-18,49.45,51.42,51.47,50.92,74162400,51.0
2019-07-19,48.72,50.65,51.62,50.59,83717200,51.45
2019-07-22,49.83,51.81,51.81,50.9,89111600,50.91
2019-07-23,50.22,52.21,52.23,51.82,73420800,52.12
2019-07-24,50.18,52.17,52.29,51.79,59966400,51.92
2019-07-25,49.78,51.76,52.31,51.68,55638400,52.22
2019-07-26,49.95,51.94,52.43,51.78,70475600,51.87
2019-07-29,50.42,52.42,52.66,52.11,86693600,52.12
2019-07-30,50.2,52.19,52.54,51.83,135742800,52.19
2019-07-31,51.23,53.26,55.34,52.83,277125600,54.1
2019-08-01,50.12,52.11,54.51,51.69,216071600,53.47
2019-08-02,49.06,51.01,51.61,50.41,163448400,51.38
2019-08-05,46.49,48.33,49.66,48.15,209572000,49.5
2019-08-06,47.37,49.25,49.52,48.51,143299200,49.08
2019-08-07,47.86,49.76,49.89,48.46,133457600,48.85
2019-08-08,48.92,50.86,50.88,49.85,108038000,50.05
2019-08-09,48.51,50.25,50.69,49.82,98478800,50.33
2019-08-12,48.39,50.12,50.51,49.79,89927600,49.9
2019-08-13,50.44,52.24,53.03,50.12,188874000,50.26
2019-08-14,48.94,50.69,51.61,50.65,146189600,50.79
2019-08-15,48.7,50.44,51.28,49.92,108909600,50.87
2019-08-16,49.84,51.62,51.79,50.96,110481600,51.07
2019-08-19,50.77,52.59,53.18,52.51,97654400,52.65
2019-08-20,50.78,52.59,53.34,52.58,107537200,52.72
2019-08-21,51.33,53.16,53.41,52.9,86141600,53.25
2019-08-22,51.28,53.12,53.61,52.69,89014800,53.3
2019-08-23,48.91,50.66,53.01,50.25,187272000,52.36
2019-08-26,49.84,51.62,51.8,51.26,104174400,51.47
2019-08-27,49.28,51.04,52.14,50.88,103493200,51.97
2019-08-28,49.61,51.38,51.43,50.83,63755200,51.03
2019-08-29,50.45,52.25,52.33,51.67,83962000,52.12
2019-08-30,50.39,52.19,52.61,51.8,84573600,52.54
2019-09-03,49.65,51.42,51.74,51.06,80092000,51.61
2019-09-04,50.49,52.3,52.37,51.83,76752400,52.1
2019-09-05,51.48,53.32,53.49,52.88,95654800,53.0
2019-09-06,51.48,53.31,53.6,53.13,77449200,53.51
2019-09-09,51.7,53.54,54.11,52.77,109237600,53.71
2019-09-10,52.31,54.17,54.19,52.93,127111600,53.47
2019-09-11,53.97,55.9,55.93,54.43,177158400,54.52
2019-09-12,53.85,55.77,56.6,55.72,128906800,56.2
2019-09-13,52.8,54.69,55.2,54.26,159053200,55.0
2019-09-16,53.08,54.97,55.03,54.39,84632400,54.43
2019-09-17,53.27,55.17,55.21,54.78,73274800,54.99
2019-09-18,53.77,55.69,55.71,54.86,101360000,55.26
2019-09-19,53.34,55.24,55.94,55.09,88242400,55.5
2019-09-20,52.56,54.43,55.64,54.37,221652400,55.35
2019-09-23,52.79,54.68,54.96,54.41,76662000,54.74
2019-09-24,52.54,54.42,55.62,54.3,124763200,55.26
2019-09-25,53.35,55.26,55.38,54.28,87613600,54.64
2019-09-26,53.08,54.97,55.24,54.71,75334000,55.0
2019-09-27,52.82,54.71,55.24,54.32,101408000,55.13
2019-09-30,54.06,55.99,56.15,55.2,103909600,55.22
2019-10-01,54.21,56.15,57.06,56.05,139223200,56.27
2019-10-02,52.85,54.74,55.9,54.48,138449200,55.76
2019-10-03,53.3,55.21,55.24,53.78,114426000,54.61
2019-10-04,54.8,56.75,56.87,55.97,138478800,56.41
2019-10-07,54.81,56.76,57.48,56.46,122306000,56.57
2019-10-08,54.17,56.1,57.01,56.08,111820000,56.46
2019-10-09,54.8,56.76,56.95,56.41,74770400,56.76
2019-10-10,55.54,57.52,57.61,56.83,113013600,56.98
2019-10-11,57.02,59.05,59.41,58.08,166795600,58.24
2019-10-14,56.93,58.97,59.53,58.67,96427600,58.72
2019-10-15,56.8,58.83,59.41,58.72,87360000,59.1
2019-10-16,56.57,58.59,58.81,58.3,73903200,58.34
2019-10-17,56.79,58.82,59.04,58.38,67585200,58.77
2019-10-18,57.06,59.1,59.4,58.57,97433600,58.65
2019-10-21,58.05,60.13,60.25,59.33,87247200,59.38
2019-10-22,57.92,59.99,60.55,59.9,82293600,60.29
2019-10-23,58.7,60.79,60.81,60.31,75828800,60.53
2019-10-24,58.8,60.9,61.2,60.45,69275200,61.13
2019-10-25,59.52,61.65,61.68,60.72,73477200,60.79
2019-10-28,60.12,62.26,62.31,61.68,96572800,61.85
2019-10-29,58.73,60.82,62.44,60.64,142839600,62.24
2019-10-30,58.72,60.81,61.33,60.3,124522000,61.19
2019-10-31,60.05,62.19,62.29,59.31,139162000,61.81
2019-11-01,61.75,63.96,63.98,62.29,151125200,62.38
2019-11-04,62.16,64.38,64.46,63.85,103272000,64.33
2019-11-05,62.07,64.28,64.55,64.08,79897600,64.26
2019-11-06,62.09,64.31,64.37,63.84,75864400,64.19
2019-11-07,62.81,64.86,65.09,64.53,94940400,64.68
2019-11-08,62.98,65.04,65.11,64.21,69986400,64.67
2019-11-11,63.48,65.55,65.62,64.57,81821200,64.57
2019-11-12,63.42,65.49,65.7,65.23,87388800,65.39
2019-11-13,64.03,66.12,66.19,65.27,102734400,65.28
2019-11-14,63.59,65.66,66.22,65.53,89182800,65.94
2019-11-15,64.34,66.44,66.44,65.75,100206400,65.92
2019-11-18,64.67,66.78,66.86,66.06,86703200,66.45
2019-11-19,64.47,66.57,67.0,66.35,76167200,66.97
2019-11-20,63.72,65.8,66.52,65.1,106234400,66.39
2019-11-21,63.43,65.5,66.0,65.29,121395200,65.92
2019-11-22,63.38,65.44,65.79,65.21,65325200,65.65
2019-11-25,64.49,66.59,66.61,65.63,84020400,65.68
2019-11-26,63.99,66.07,66.79,65.62,105207600,66.74
2019-11-27,64.85,66.96,67.0,66.33,65235600,66.39
2019-11-29,64.7,66.81,67.0,66.47,46617600,66.65
2019-12-02,63.95,66.04,67.06,65.86,94487200,66.82
2019-12-03,62.81,64.86,64.88,64.07,114430400,64.58
2019-12-04,63.37,65.43,65.83,65.17,67181600,65.27
2019-12-05,64.3,66.39,66.47,65.68,74424400,65.95
2019-12-06,65.54,67.68,67.75,66.82,106075600,66.87
2019-12-09,64.62,66.73,67.7,66.23,128042400,67.5
2019-12-10,65.0,67.12,67.52,66.46,90420400,67.15
2019-12-11,65.55,67.69,67.78,67.12,78756800,67.2
2019-12-12,65.72,67.86,68.14,66.83,137310400,66.94
2019-12-13,66.62,68.79,68.82,67.73,133587600,67.86
2019-12-16,67.76,69.96,70.2,69.25,128186000,69.25
2019-12-17,67.89,70.1,70.44,69.7,114158400,69.89
2019-12-18,67.73,69.93,70.47,69.78,116028400,69.95
2019-12-19,67.79,70.0,70.29,69.74,98369200,69.88
2019-12-20,67.65,69.86,70.66,69.64,275978000,70.56
2019-12-23,68.76,71.0,71.06,70.09,98572000,70.13
2019-12-24,68.82,71.07,71.22,70.73,48478800,71.17
2019-12-26,70.19,72.48,72.5,71.18,93121200,71.21
2019-12-27,70.16,72.45,73.49,72.03,146266000,72.78
2019-12-30,70.58,72.88,73.17,71.31,144114400,72.36
2019-12-31,71.09,73.41,73.42,72.38,100805600,72.48
2020-01-02,72.72,75.09,75.15,73.8,135480400,74.06
2020-01-03,72.01,74.36,75.14,74.12,146322800,74.29
2020-01-06,72.58,74.95,74.99,73.19,118387200,73.45
2020-01-07,72.24,74.6,75.22,74.37,108872000,74.96
2020-01-08,73.4,75.8,76.11,74.29,132079200,74.29
2020-01-09,74.96,77.41,77.61,76.55,170108400,76.81
2020-01-10,75.13,77.58,78.17,77.06,140644800,77.65
2020-01-13,76.74,79.24,79.27,77.79,121532000,77.91
2020-01-14,75.7,78.17,79.39,78.04,161954400,79.18
2020-01-15,75.38,77.83,78.88,77.39,121923600,77.96
2020-01-16,76.32,78.81,78.93,78.02,108829200,78.4
2020-01-17,77.17,79.68,79.68,78.75,137816400,79.07
2020-01-21,76.64,79.14,79.75,79.0,110843200,79.3
2020-01-22,76.92,79.43,80.0,79.33,101832400,79.64
2020-01-23,77.29,79.81,79.89,78.91,104472000,79.48
2020-01-24,77.06,79.58,80.83,79.38,146537600,80.06
2020-01-27,74.8,77.24,77.94,76.22,161940000,77.51
2020-01-28,76.91,79.42,79.6,78.05,162234000,78.15
2020-01-29,78.52,81.08,81.96,80.35,216229200,81.11
2020-01-30,78.41,80.97,81.02,79.69,126743200,80.14
2020-01-31,74.93,77.38,80.67,77.07,199588400,80.23
2020-02-03,74.73,77.17,78.37,75.56,173788400,76.07
2020-02-04,77.19,79.71,79.91,78.41,136616400,78.83
2020-02-05,77.82,80.36,81.19,79.74,118826800,80.88
2020-02-06,78.73,81.3,81.31,80.07,105425600,80.64
2020-02-07,77.66,80.01,80.85,79.5,117684000,80.59
2020-02-10,78.03,80.39,80.39,78.46,109348800,78.54
2020-02-11,77.56,79.9,80.97,79.68,94323200,80.9
2020-02-12,79.4,81.8,81.81,80.37,113730400,80.37
2020-02-13,78.84,81.22,81.56,80.84,94747600,81.05
2020-02-14,78.86,81.24,81.5,80.71,80113600,81.18
2020-02-18,77.41,79.75,79.94,78.65,152531200,78.84
2020-02-19,78.54,80.9,81.14,80.0,93984000,80.0
2020-02-20,77.73,80.07,81.16,79.55,100566000,80.66
2020-02-21,75.97,78.26,80.11,77.62,129554000,79.65
2020-02-24,72.36,74.54,76.04,72.31,222195200,74.32
2020-02-25,69.91,72.02,75.63,71.53,230673600,75.24
2020-02-26,71.02,73.16,74.47,71.62,198054800,71.63
2020-02-27,66.38,68.38,71.5,68.24,320605600,70.28
2020-02-28,66.34,68.34,69.6,64.09,426510000,64.32
2020-03-02,72.51,74.7,75.36,69.43,341397200,70.57
2020-03-03,70.21,72.33,76.0,71.45,319475600,75.92
2020-03-04,73.47,75.68,75.85,73.28,219178400,74.11
2020-03-05,71.09,73.23,74.89,72.85,187572800,73.88
2020-03-06,70.14,72.26,72.71,70.31,226176800,70.5
2020-03-09,64.59,66.54,69.52,65.75,286744800,65.94
2020-03-10,69.25,71.33,71.61,67.34,285290000,69.29
2020-03-11,66.84,68.86,70.31,67.96,255598800,69.35
2020-03-12,60.24,62.06,67.5,62.0,418474000,63.99
2020-03-13,67.46,69.49,69.98,63.24,370732000,66.22
2020-03-16,58.78,60.55,64.77,60.0,322423600,60.49
2020-03-17,61.36,63.22,64.4,59.6,324056000,61.88
2020-03-18,59.86,61.67,62.5,59.28,300233600,59.94
2020-03-19,59.4,61.19,63.21,60.65,271857200,61.85
2020-03-20,55.63,57.31,62.96,57.0,401693200,61.79
2020-03-23,54.45,56.09,57.12,53.15,336752800,57.02
2020-03-24,59.91,61.72,61.92,58.58,287531200,59.09
2020-03-25,59.58,61.38,64.56,61.08,303602000,62.69
2020-03-26,62.72,64.61,64.67,61.59,252087200,61.63
2020-03-27,60.12,61.94,63.97,61.76,204216800,63.19
2020-03-30,61.84,63.7,63.88,62.35,167976400,62.69
2020-03-31,61.71,63.57,65.62,63.0,197002000,63.9
2020-04-01,58.46,60.23,62.18,59.78,176218400,61.62
2020-04-02,59.44,61.23,61.29,59.22,165934000,60.08
2020-04-03,58.59,60.35,61.42,59.74,129880000,60.7
2020-04-06,63.7,65.62,65.78,62.35,201820400,62.72
2020-04-07,62.96,64.86,67.93,64.75,202887200,67.7
2020-04-08,64.57,66.52,66.84,65.31,168895200,65.68
2020-04-09,65.04,67.0,67.52,66.18,161834800,67.18
2020-04-13,66.31,68.31,68.43,66.46,131022800,67.08
2020-04-14,69.66,71.76,72.06,69.51,194994800,70.0
2020-04-15,69.03,71.11,71.58,70.16,131154400,70.6
2020-04-16,69.57,71.67,72.05,70.59,157125200,71.85
2020-04-17,68.63,70.7,71.74,69.21,215250000,71.17
2020-04-20,67.21,69.23,70.42,69.21,130015200,69.49
2020-04-21,65.13,67.09,69.31,66.36,180991600,69.07
2020-04-22,67.0,69.03,69.47,68.05,116862400,68.4
2020-04-23,66.74,68.76,70.44,68.72,124814400,68.97
2020-04-24,68.67,70.74,70.75,69.25,126161200,69.3
2020-04-27,68.72,70.79,71.14,69.99,117087600,70.45
2020-04-28,67.61,69.64,71.46,69.55,112004800,71.27
2020-04-29,69.83,71.93,72.42,70.97,137280800,71.18
2020-04-30,71.3,73.45,73.63,72.09,183064000,72.49
2020-05-01,70.15,72.27,74.75,71.46,240616800,71.56
2020-05-04,71.14,73.29,73.42,71.58,133568000,72.29
2020-05-05,72.21,74.39,75.25,73.61,147751200,73.76
2020-05-06,72.96,75.16,75.81,74.72,142333600,75.11
2020-05-07,73.71,75.93,76.29,75.49,115215200,75.81
2020-05-08,75.47,77.53,77.59,76.07,133838400,76.41
2020-05-11,76.65,78.75,79.26,76.81,145946400,77.03
2020-05-12,75.78,77.85,79.92,77.73,162301200,79.46
2020-05-13,74.86,76.91,78.99,75.8,200622400,78.04
2020-05-14,75.32,77.39,77.45,75.38,158929200,76.13
2020-05-15,74.88,76.93,76.97,75.05,166348400,75.09
2020-05-18,76.64,78.74,79.12,77.58,135178400,78.29
2020-05-19,76.2,78.29,79.63,78.25,101729600,78.76
2020-05-20,77.68,79.81,79.88,79.13,111504800,79.17
2020-05-21,77.1,79.21,80.22,78.97,102688800,79.67
2020-05-22,77.6,79.72,79.81,78.84,81803200,78.94
2020-05-26,77.07,79.18,81.06,79.12,125522000,80.88
2020-05-27,77.41,79.53,79.68,78.27,112945200,79.04
2020-05-28,77.44,79.56,80.86,78.91,133560800,79.19
2020-05-29,77.37,79.49,80.29,79.12,153532400,79.81
2020-06-01,78.32,80.46,80.59,79.3,80791200,79.44
2020-06-02,78.68,80.83,80.86,79.73,87642800,80.19
2020-06-03,79.11,81.28,81.55,80.57,104491200,81.17
2020-06-04,78.43,80.58,81.4,80.19,87560400,81.1
2020-06-05,80.67,82.88,82.94,80.81,137250400,80.84
2020-06-08,81.14,83.36,83.4,81.83,95654400,82.56
2020-06-09,83.71,86.0,86.4,83.0,147712400,83.04
2020-06-10,85.86,88.21,88.69,86.52,166651600,86.97
2020-06-11,81.74,83.97,87.76,83.87,201662400,87.33
2020-06-12,82.44,84.7,86.95,83.56,200146000,86.18
2020-06-15,83.46,85.75,86.42,83.14,138808800,83.31
2020-06-16,85.67,88.02,88.3,86.18,165428800,87.86
2020-06-17,85.55,87.9,88.85,87.77,114406400,88.79
2020-06-18,85.59,87.93,88.36,87.31,96820400,87.85
2020-06-19,85.1,87.43,89.14,86.29,264476000,88.66
2020-06-22,87.33,89.72,89.86,87.79,135445200,87.83
2020-06-23,89.19,91.63,93.1,90.57,212155600,91.0
2020-06-24,87.62,90.01,92.2,89.63,192623200,91.25
2020-06-25,88.78,91.21,91.25,89.39,137522400,90.18
2020-06-26,86.05,88.41,91.33,88.25,205256800,91.1
2020-06-29,88.03,90.44,90.54,87.82,130646000,88.31
2020-06-30,88.77,91.2,91.5,90.0,140223200,90.02
2020-07-01,88.6,91.03,91.84,90.98,110737200,91.28
2020-07-02,88.6,91.03,92.62,90.91,114041600,91.96
2020-07-06,90.97,93.46,93.94,92.47,118655600,92.5
2020-07-07,90.69,93.17,94.65,93.06,112424400,93.85
2020-07-08,92.8,95.34,95.38,94.09,117092000,94.18
2020-07-09,93.2,95.75,96.32,94.67,125642800,96.26
2020-07-10,93.36,95.92,95.98,94.71,90257200,95.33
2020-07-13,92.93,95.48,99.96,95.26,191649200,97.26
2020-07-14,94.47,97.06,97.25,93.88,170989200,94.84
2020-07-15,95.12,97.72,99.25,96.49,153198000,98.99
2020-07-16,93.95,96.52,97.4,95.9,110577600,96.56
2020-07-17,93.76,96.33,97.15,95.84,92186800,96.99
2020-07-20,95.74,98.36,98.5,96.06,90318000,96.42
2020-07-21,94.41,97.0,99.25,96.74,103433200,99.17
2020-07-22,94.68,97.27,97.97,96.6,89001600,96.69
2020-07-23,90.37,92.85,97.08,92.01,197004400,97.0
2020-07-24,90.15,92.61,92.97,89.14,185438800,90.99
2020-07-27,92.28,94.81,94.9,93.48,121214000,93.71
2020-07-28,90.77,93.25,94.55,93.25,103625600,94.37
2020-07-29,92.51,95.04,95.23,93.71,90329200,93.75
2020-07-30,93.63,96.19,96.3,93.77,158130000,94.19
2020-07-31,103.43,106.26,106.42,100.82,374336800,102.89
2020-08-03,106.03,108.94,111.64,107.89,308151200,108.2
2020-08-04,106.74,109.67,110.79,108.39,173071600,109.13
2020-08-05,107.13,110.06,110.39,108.9,121776800,109.38
2020-08-06,110.87,113.9,114.41,109.8,202428800,110.4
2020-08-07,108.35,111.11,113.68,110.29,198045600,113.21
2020-08-10,109.92,112.73,113.78,110.0,212403600,112.6
2020-08-11,106.65,109.38,112.48,109.11,187902400,111.97
2020-08-12,110.2,113.01,113.28,110.3,165598000,110.5
2020-08-13,112.15,115.01,116.04,113.93,210082000,114.43
2020-08-14,112.05,114.91,115.0,113.04,165565200,114.83
2020-08-17,111.75,114.61,116.09,113.96,119561600,116.06
2020-08-18,112.68,115.56,116.0,114.01,105633600,114.35
2020-08-19,112.83,115.71,117.16,115.61,145538000,115.98
2020-08-20,115.33,118.28,118.39,115.73,126907200,115.75
2020-08-21,121.27,124.37,124.87,119.25,338054800,119.26
2020-08-24,122.72,125.86,128.79,123.94,345937600,128.7
2020-08-25,121.72,124.82,125.18,123.05,211495600,124.7
2020-08-26,123.37,126.52,126.99,125.08,163022400,126.18
2020-08-27,121.9,125.01,127.49,123.83,155552400,127.14
2020-08-28,121.7,124.81,126.44,124.58,187630000,126.01
2020-08-31,125.83,129.04,131.0,126.0,225702700,127.58
2020-09-01,130.84,134.18,134.8,130.53,151948100,132.76
2020-09-02,128.13,131.4,137.98,127.0,200119000,137.59
2020-09-03,117.87,120.88,128.84,120.5,257599600,126.91
2020-09-04,117.95,120.96,123.7,110.89,332607200,120.07
2020-09-08,110.01,112.82,118.99,112.68,231366600,113.95
2020-09-09,114.4,117.32,119.14,115.26,176940500,117.26
2020-09-10,110.66,113.49,120.5,112.5,182274400,120.36
2020-09-11,109.21,112.0,115.23,110.0,180860300,114.57
2020-09-14,112.49,115.36,115.93,112.8,140150100,114.72
2020-09-15,112.66,115.54,118.83,113.61,184642000,118.33
2020-09-16,109.34,112.13,116.0,112.04,154679000,115.23
2020-09-17,107.59,110.34,112.2,108.71,178011000,109.72
2020-09-18,104.18,106.84,110.88,106.09,287104900,110.4
2020-09-21,107.34,110.08,110.19,103.1,195713800,104.54
2020-09-22,109.03,111.81,112.86,109.16,183055400,112.68
2020-09-23,104.45,107.12,112.11,106.77,150718700,111.62
2020-09-24,105.53,108.22,110.25,105.0,167743300,105.17
2020-09-25,109.48,112.28,112.44,107.67,149981400,108.43
2020-09-28,112.1,114.96,115.32,112.78,137672400,115.01
2020-09-29,111.25,114.09,115.31,113.57,99382200,114.55
2020-09-30,112.93,115.81,117.26,113.62,142675200,113.79
2020-10-01,113.88,116.79,117.72,115.83,116120400,117.64
2020-10-02,110.21,113.02,115.37,112.22,144712000,112.89
2020-10-05,113.6,116.5,116.65,113.55,106243800,113.91
2020-10-06,110.34,113.16,116.12,112.25,161498200,115.7
2020-10-07,112.21,115.08,115.55,114.13,96849000,114.62
2020-10-08,112.11,114.97,116.4,114.59,83477200,116.25
2020-10-09,114.06,116.97,117.0,114.92,100506900,115.28
2020-10-12,121.3,124.4,125.18,119.28,240226800,120.06
2020-10-13,118.08,121.1,125.39,119.65,262330500,125.27
