=== Cleanup started at Tue Jun 17 23:57:11 CEST 2025 ===
python -m uv sync --all-extras
Resolved 73 packages in 1ms
   Building vexylicon @ file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon
      Built vexylicon @ file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Prepared 1 package in 1.48s
Uninstalled 1 package in 1ms
Installed 1 package in 2ms
 - vexylicon==0.1.dev1+g2f76a63.d20250617 (from file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon)
 + vexylicon==1.3.1.dev1+gf9171c9.d20250617 (from file:///Users/adam/Developer/vcs/github.fontlaborg/vexylicon)
python -m uzpy run -e src

uzpy - Modern Python Usage Tracker
Edit path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Reference path: /Users/adam/Developer/vcs/github.fontlaborg/vexylicon
Exclude patterns: src
Workers: 4
Cache: enabled

[1mINFO    [0m | [36muzpy.pipeline[0m:[36m51[0m | Discovering files...
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 32/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 33/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 34/35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m109[0m | Progress: 35/35 constructs analyzed
[1mINFO    [0m | [36muzpy.analyzer.parallel_analyzer[0m:[36m139[0m | Parallel analysis complete: 35 constructs analyzed
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m117[0m | Found usages for 27/35 constructs
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m118[0m | Total references found: 31
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m122[0m | Updating docstrings...
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m507[0m | Will modify 6 files
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m465[0m | Updated docstrings in /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/testdata/example.py
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m465[0m | Updated docstrings in /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py
[1mINFO    [0m | [36muzpy.modifier.libcst_modifier[0m:[36m465[0m | Updated docstrings in /Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_core.py
[1mINFO    [0m | [36muzpy.pipeline[0m:[36m133[0m | Successfully updated 3/6 files
⠋ Analyzing codebase...


         Analysis Summary         
┏━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┓
┃ Metric                 ┃ Value ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━┩
│ Total Constructs       │ 35    │
│ Constructs with Usages │ 27    │
│ Total References Found │ 31    │
│ Usage Coverage         │ 77.1% │
└────────────────────────┴───────┘
                                                 
               Top Used Constructs               
┏━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━━━━━┓
┃ Construct             ┃ Type     ┃ References ┃
┡━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━━━━━┩
│ main                  │ function │ 4          │
│ main                  │ function │ 2          │
│ test_version          │ function │ 1          │
│ test_basic_generation │ function │ 1          │
│ test_vexylicon_params │ function │ 1          │
└───────────────────────┴──────────┴────────────┘
find . -name *.py -exec python -m uv run autoflake -i {} +
find . -name *.py -exec python -m uv run pyupgrade --py311-plus {} +
Rewriting src/vexylicon/__version__.py
src/vexylicon/utils/path_tools.py is non-utf-8 (not supported)
find . -name *.py -exec python -m uv run ruff check --output-format=github --fix --unsafe-fixes {} +
::error title=Ruff (UP035),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/__version__.py,line=8,col=5,endLine=8,endColumn=36::src/vexylicon/__version__.py:8:5: UP035 `typing.Tuple` is deprecated, use `tuple` instead
::error title=Ruff (F401),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/__version__.py,line=8,col=24,endLine=8,endColumn=29::src/vexylicon/__version__.py:8:24: F401 `typing.Tuple` imported but unused
::error title=Ruff (F401),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/__version__.py,line=8,col=31,endLine=8,endColumn=36::src/vexylicon/__version__.py:8:31: F401 `typing.Union` imported but unused
::error title=Ruff (A004),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=15,col=18,endLine=15,endColumn=23::src/vexylicon/cli.py:15:18: A004 Import `print` is shadowing a Python builtin
::error title=Ruff (A002),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=39,col=9,endLine=39,endColumn=15::src/vexylicon/cli.py:39:9: A002 Function argument `format` is shadowing a Python builtin
::error title=Ruff (PLC0415),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=87,col=21,endLine=87,endColumn=36::src/vexylicon/cli.py:87:21: PLC0415 `import` should be at the top-level of a file
::error title=Ruff (FBT001),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=118,col=9,endLine=118,endColumn=18::src/vexylicon/cli.py:118:9: FBT001 Boolean-typed positional argument in function definition
::error title=Ruff (FBT002),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=118,col=9,endLine=118,endColumn=18::src/vexylicon/cli.py:118:9: FBT002 Boolean default positional argument in function definition
::error title=Ruff (PLC0415),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/cli.py,line=212,col=13,endLine=212,endColumn=28::src/vexylicon/cli.py:212:13: PLC0415 `import` should be at the top-level of a file
::error title=Ruff (E902),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/path_tools.py,line=1,col=1,endLine=1,endColumn=1::src/vexylicon/utils/path_tools.py:1:1: E902 stream did not contain valid UTF-8
::error title=Ruff (FBT001),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=80,col=24,endLine=80,endColumn=30::src/vexylicon/utils/svg_processor.py:80:24: FBT001 Boolean-typed positional argument in function definition
::error title=Ruff (FBT002),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=80,col=24,endLine=80,endColumn=30::src/vexylicon/utils/svg_processor.py:80:24: FBT002 Boolean default positional argument in function definition
::error title=Ruff (FBT001),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=180,col=25,endLine=180,endColumn=37::src/vexylicon/utils/svg_processor.py:180:25: FBT001 Boolean-typed positional argument in function definition
::error title=Ruff (FBT002),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=180,col=25,endLine=180,endColumn=37::src/vexylicon/utils/svg_processor.py:180:25: FBT002 Boolean default positional argument in function definition
::error title=Ruff (FBT001),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=194,col=40,endLine=194,endColumn=52::src/vexylicon/utils/svg_processor.py:194:40: FBT001 Boolean-typed positional argument in function definition
::error title=Ruff (FBT002),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/utils/svg_processor.py,line=194,col=40,endLine=194,endColumn=52::src/vexylicon/utils/svg_processor.py:194:40: FBT002 Boolean default positional argument in function definition
::error title=Ruff (ARG001),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/src/vexylicon/vexylicon.py,line=27,col=35,endLine=27,endColumn=41::src/vexylicon/vexylicon.py:27:35: ARG001 Unused function argument: `config`
::error title=Ruff (PLC0415),file=/Users/adam/Developer/vcs/github.fontlaborg/vexylicon/tests/test_package.py,line=8,col=5,endLine=8,endColumn=21::tests/test_package.py:8:5: PLC0415 `import` should be at the top-level of a file
find . -name *.py -exec python -m uv run ruff format --respect-gitignore --target-version py311 {} +
error: Failed to read src/vexylicon/utils/path_tools.py: stream did not contain valid UTF-8
1 file reformatted, 7 files left unchanged
2 files reformatted, 2 files left unchanged
python -m uv run ty check
WARN ty is pre-release software and not ready for production use. Expect to encounter bugs, missing features, and fatal errors.
error[invalid-argument-type]: Argument to function `locate_paths` is incorrect
   --> old/good/icon_blender.py:334:55
    |
332 |     root = tree.getroot()
333 |
334 |     outer_path, inner_path, small_path = locate_paths(tree, args.outer_id, args.inner_id)
    |                                                       ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
335 |
336 |     print("[green]Identified outer path with dual contours")
    |
info: Function defined here
   --> old/good/icon_blender.py:275:5
    |
275 | def locate_paths(
    |     ^^^^^^^^^^^^
276 |     tree: ET.ElementTree,
    |     -------------------- Parameter declared here
277 |     outer_id: str = "outer",
278 |     inner_id: str = "inner",
    |
info: rule `invalid-argument-type` is enabled by default

error[invalid-argument-type]: Argument to function `locate_paths` is incorrect
   --> old/good/icon_blender.py:334:55
    |
332 |     root = tree.getroot()
333 |
334 |     outer_path, inner_path, small_path = locate_paths(tree, args.outer_id, args.inner_id)
    |                                                       ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
335 |
336 |     print("[green]Identified outer path with dual contours")
    |
info: Function defined here
   --> old/good/icon_blender.py:275:5
    |
275 | def locate_paths(
    |     ^^^^^^^^^^^^
276 |     tree: ET.ElementTree,
    |     -------------------- Parameter declared here
277 |     outer_id: str = "outer",
278 |     inner_id: str = "inner",
    |
info: rule `invalid-argument-type` is enabled by default

error[invalid-argument-type]: Argument to function `locate_paths` is incorrect
   --> old/good/icon_blender.py:334:55
    |
332 |     root = tree.getroot()
333 |
334 |     outer_path, inner_path, small_path = locate_paths(tree, args.outer_id, args.inner_id)
    |                                                       ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
335 |
336 |     print("[green]Identified outer path with dual contours")
    |
info: Function defined here
   --> old/good/icon_blender.py:275:5
    |
275 | def locate_paths(
    |     ^^^^^^^^^^^^
276 |     tree: ET.ElementTree,
    |     -------------------- Parameter declared here
277 |     outer_id: str = "outer",
278 |     inner_id: str = "inner",
    |
info: rule `invalid-argument-type` is enabled by default

error[invalid-argument-type]: Argument to function `locate_paths` is incorrect
   --> old/good/icon_blender.py:334:55
    |
332 |     root = tree.getroot()
333 |
334 |     outer_path, inner_path, small_path = locate_paths(tree, args.outer_id, args.inner_id)
    |                                                       ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
335 |
336 |     print("[green]Identified outer path with dual contours")
    |
info: Function defined here
   --> old/good/icon_blender.py:275:5
    |
275 | def locate_paths(
    |     ^^^^^^^^^^^^
276 |     tree: ET.ElementTree,
    |     -------------------- Parameter declared here
277 |     outer_id: str = "outer",
278 |     inner_id: str = "inner",
    |
info: rule `invalid-argument-type` is enabled by default

error[invalid-argument-type]: Argument to function `get_path_data_from_element` is incorrect
   --> old/good/icon_blender.py:339:54
    |
338 |     # Parse the dual-contour outer path (handles both <path> and <use> elements)
339 |     outer_d = get_path_data_from_element(outer_path, tree)
    |                                                      ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
340 |     if not outer_d:
341 |         sys.exit("[red]Error:[/] Outer path has no 'd' attribute or referenced path")
    |
info: Function defined here
   --> old/good/icon_blender.py:118:5
    |
118 | def get_path_data_from_element(elem: ET.Element, tree: ET.ElementTree) -> str:
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                   -------------------- Parameter declared here
119 |     """Extract path data from either a <path> element or a <use> element that references a path.
    |
info: rule `invalid-argument-type` is enabled by default

error[no-matching-overload]: No overload of bound method `__init__` matches arguments
   --> old/good/icon_blender.py:475:11
    |
473 |         sys.exit("[red]Error:[/] Could not locate parent of inner path")
474 |
475 |     idx = list(parent).index(inner_path)
    |           ^^^^^^^^^^^^
476 |     parent.insert(idx, g)
    |
info: First overload defined here
    --> stdlib/builtins.pyi:1084:9
     |
1082 | class list(MutableSequence[_T]):
1083 |     @overload
1084 |     def __init__(self) -> None: ...
     |         ^^^^^^^^^^^^^^^^^^^^^^
1085 |     @overload
1086 |     def __init__(self, iterable: Iterable[_T], /) -> None: ...
     |
info: Possible overloads for bound method `__init__`:
info:   (self) -> None
info:   (self, iterable: Iterable[_T], /) -> None
info: rule `no-matching-overload` is enabled by default

warning[possibly-unbound-attribute]: Attribute `insert` on type `None | Element[str]` is possibly unbound
   --> old/good/icon_blender.py:476:5
    |
475 |     idx = list(parent).index(inner_path)
476 |     parent.insert(idx, g)
    |     ^^^^^^^^^^^^^
477 |
478 |     # Process small path if it exists and has dual contours
    |
info: rule `possibly-unbound-attribute` is enabled by default

error[invalid-argument-type]: Argument to function `get_path_data_from_element` is incorrect
   --> old/good/icon_blender.py:480:58
    |
478 |     # Process small path if it exists and has dual contours
479 |     if small_path is not None:
480 |         small_d = get_path_data_from_element(small_path, tree)
    |                                                          ^^^^ Expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
481 |         if small_d and " M " in small_d:
482 |             print("[green]Processing small path with dual contours")
    |
info: Function defined here
   --> old/good/icon_blender.py:118:5
    |
118 | def get_path_data_from_element(elem: ET.Element, tree: ET.ElementTree) -> str:
    |     ^^^^^^^^^^^^^^^^^^^^^^^^^^                   -------------------- Parameter declared here
119 |     """Extract path data from either a <path> element or a <use> element that references a path.
    |
info: rule `invalid-argument-type` is enabled by default

error[unresolved-import]: Cannot resolve imported module `icon_blender`
  --> old/older/icon_masker.py:38:8
   |
36 | # Ensure we can import sibling cli
37 | sys.path.append(str(FsPath(__file__).resolve().parent.parent))
38 | import icon_blender  # noqa: E402
   |        ^^^^^^^^^^^^
39 |
40 | NS = "http://www.w3.org/2000/svg"
   |
info: make sure your Python environment is properly configured: https://github.com/astral-sh/ty/blob/main/docs/README.md#python-environment
info: rule `unresolved-import` is enabled by default

error[invalid-return-type]: Return type does not match returned value
  --> old/older/icon_masker.py:70:12
   |
68 |     tree = ET.parse(tmp_path)
69 |     tmp_path.unlink(missing_ok=True)
70 |     return tree
   |            ^^^^ expected `ElementTree[Element[str] | None]`, found `ElementTree[Element[str]]`
   |
  ::: old/older/icon_masker.py:51:45
   |
51 | def run_blender(src: FsPath, steps: int) -> ET.ElementTree:
   |                                             -------------- Expected `ElementTree[Element[str] | None]` because of return type
52 |     """Invoke icon_blender.main() and return parsed ElementTree of result.
   |
info: rule `invalid-return-type` is enabled by default

warning[possibly-unbound-attribute]: Attribute `find` on type `Element[str] | None` is possibly unbound
  --> old/older/icon_masker.py:88:12
   |
87 |     # 1. Collect <defs> (create if missing)
88 |     defs = root.find(_ns("defs"))
   |            ^^^^^^^^^
89 |     if defs is None:
90 |         defs = ET.SubElement(root, _ns("defs"))
   |
info: rule `possibly-unbound-attribute` is enabled by default

error[invalid-argument-type]: Argument to function `SubElement` is incorrect
  --> old/older/icon_masker.py:90:30
   |
88 |     defs = root.find(_ns("defs"))
89 |     if defs is None:
90 |         defs = ET.SubElement(root, _ns("defs"))
   |                              ^^^^ Expected `Element[str]`, found `Element[str] | None`
91 |
92 |     # Rename existing gradients to *-light and duplicate for *-dark ---------
   |
info: Function defined here
   --> stdlib/xml/etree/ElementTree.pyi:140:5
    |
138 |     def __bool__(self) -> bool: ...
139 |
140 | def SubElement(parent: Element, tag: str, attrib: dict[str, str] = ..., **extra: str) -> Element: ...
    |     ^^^^^^^^^^ --------------- Parameter declared here
141 | def Comment(text: str | None = None) -> _CallableElement: ...
142 | def ProcessingInstruction(target: str, text: str | None = None) -> _CallableElement: ...
    |
info: rule `invalid-argument-type` is enabled by default

warning[possibly-unbound-attribute]: Attribute `find` on type `Element[str] | None` is possibly unbound
   --> old/older/icon_masker.py:128:13
    |
127 |     # 2. Insert clipPath ----------------------------------------------------
128 |     inner = root.find(f".//{_ns('path')}[@id='inner']")
    |             ^^^^^^^^^
129 |     if inner is None:
130 |         raise SystemExit("[red]Could not locate path with id='inner'")
    |
info: rule `possibly-unbound-attribute` is enabled by default

warning[possibly-unbound-attribute]: Attribute `extend` on type `Element[str] | None` is possibly unbound
   --> old/older/icon_masker.py:189:5
    |
188 |     # 6. Append new groups at end of root -----------------------------------
189 |     root.extend([light_grp, dark_grp, payload_svg_grp])
    |     ^^^^^^^^^^^
190 |
191 |     return tree
    |
info: rule `possibly-unbound-attribute` is enabled by default

error[unresolved-import]: Cannot resolve imported module `PIL`
  --> old/older/imgquart.py:12:6
   |
11 | import fire
12 | from PIL import Image
   |      ^^^
13 | import os
   |
info: make sure your Python environment is properly configured: https://github.com/astral-sh/ty/blob/main/docs/README.md#python-environment
info: rule `unresolved-import` is enabled by default

error[unresolved-import]: Cannot resolve imported module `cairosvg`
  --> src/vexylicon/cli.py:87:28
   |
85 |                 # Convert to PNG using cairosvg
86 |                 try:
87 |                     import cairosvg
   |                            ^^^^^^^^
88 |
89 |                     output_path = output_path.with_suffix(".png")
   |
info: make sure your Python environment is properly configured: https://github.com/astral-sh/ty/blob/main/docs/README.md#python-environment
info: rule `unresolved-import` is enabled by default

error[unresolved-import]: Cannot resolve imported module `cairosvg`
   --> src/vexylicon/cli.py:212:20
    |
210 |         """
211 |         try:
212 |             import cairosvg
    |                    ^^^^^^^^
213 |         except ImportError:
214 |             print("[red]Error: Preview requires cairosvg. Install with: pip install cairosvg")
    |
info: make sure your Python environment is properly configured: https://github.com/astral-sh/ty/blob/main/docs/README.md#python-environment
info: rule `unresolved-import` is enabled by default

error[unresolved-import]: Module `lxml` has no member `etree`
  --> src/vexylicon/core.py:16:18
   |
14 | from pathlib import Path
15 |
16 | from lxml import etree
   |                  ^^^^^
17 |
18 | from vexylicon.utils import (
   |
info: rule `unresolved-import` is enabled by default

warning[possibly-unbound-attribute]: Attribute `append` on type `Unknown | None` is possibly unbound
   --> src/vexylicon/core.py:176:13
    |
174 |                 fill="none",
175 |             )
176 |             processor.get_defs().append(inner_path_elem)
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
177 |
178 |         # Create bevel steps group
    |
info: rule `possibly-unbound-attribute` is enabled by default

warning[possibly-unbound-attribute]: Attribute `append` on type `Unknown | None` is possibly unbound
   --> src/vexylicon/core.py:219:21
    |
217 |                     blur_elem = processor.create_element("feGaussianBlur", stdDeviation=f"{self.params.blur}")
218 |                     blur_filter.append(blur_elem)
219 |                     defs.append(blur_filter)
    |                     ^^^^^^^^^^^
220 |
221 |                 # Apply filter to step
    |
info: rule `possibly-unbound-attribute` is enabled by default

warning[possibly-unbound-attribute]: Attribute `append` on type `Unknown | None` is possibly unbound
   --> src/vexylicon/core.py:345:17
    |
343 |                 clip_use = processor.create_element("use", href="#borderShape")
344 |                 clip_path.append(clip_use)
345 |                 defs.append(clip_path)
    |                 ^^^^^^^^^^^
346 |
347 |     def _inject_payload(self, processor: SVGProcessor, payload_svg: Path | str) -> None:
    |
info: rule `possibly-unbound-attribute` is enabled by default

error[unresolved-import]: Module `vexylicon.utils.path_tools` has no member `align_path_start`
 --> src/vexylicon/utils/__init__.py:6:5
  |
5 | from vexylicon.utils.path_tools import (
6 |     align_path_start,
  |     ^^^^^^^^^^^^^^^^
7 |     generate_ring_paths,
8 |     interpolate_segment,
  |
info: rule `unresolved-import` is enabled by default

error[unresolved-import]: Module `vexylicon.utils.path_tools` has no member `generate_ring_paths`
 --> src/vexylicon/utils/__init__.py:7:5
  |
5 | from vexylicon.utils.path_tools import (
6 |     align_path_start,
7 |     generate_ring_paths,
  |     ^^^^^^^^^^^^^^^^^^^
8 |     interpolate_segment,
9 |     parse_dual_contour_path,
  |
info: rule `unresolved-import` is enabled by default

error[unresolved-import]: Module `vexylicon.utils.path_tools` has no member `interpolate_segment`
  --> src/vexylicon/utils/__init__.py:8:5
   |
 6 |     align_path_start,
 7 |     generate_ring_paths,
 8 |     interpolate_segment,
   |     ^^^^^^^^^^^^^^^^^^^
 9 |     parse_dual_contour_path,
10 |     path_bbox,
   |
info: rule `unresolved-import` is enabled by default

error[unresolved-import]: Module `vexylicon.utils.path_tools` has no member `parse_dual_contour_path`
  --> src/vexylicon/utils/__init__.py:9:5
   |
 7 |     generate_ring_paths,
 8 |     interpolate_segment,
 9 |     parse_dual_contour_path,
   |     ^^^^^^^^^^^^^^^^^^^^^^^
10 |     path_bbox,
11 |     round_svg_coordinates,
   |
info: rule `unresolved-import` is enabled by default

error[unresolved-import]: Module `vexylicon.utils.path_tools` has no member `path_bbox`
  --> src/vexylicon/utils/__init__.py:10:5
   |
 8 |     interpolate_segment,
 9 |     parse_dual_contour_path,
10 |     path_bbox,
   |     ^^^^^^^^^
11 |     round_svg_coordinates,
12 |     to_cubic_list,
   |
info: rule `unresolved-import` is enabled by default

error[unresolved-import]: Module `vexylicon.utils.path_tools` has no member `round_svg_coordinates`
  --> src/vexylicon/utils/__init__.py:11:5
   |
 9 |     parse_dual_contour_path,
10 |     path_bbox,
11 |     round_svg_coordinates,
   |     ^^^^^^^^^^^^^^^^^^^^^
12 |     to_cubic_list,
13 | )
   |
info: rule `unresolved-import` is enabled by default

error[unresolved-import]: Module `vexylicon.utils.path_tools` has no member `to_cubic_list`
  --> src/vexylicon/utils/__init__.py:12:5
   |
10 |     path_bbox,
11 |     round_svg_coordinates,
12 |     to_cubic_list,
   |     ^^^^^^^^^^^^^
13 | )
14 | from vexylicon.utils.svg_processor import SVGProcessor
   |
info: rule `unresolved-import` is enabled by default

error[io]: Failed to read file: stream did not contain valid UTF-8
--> src/vexylicon/utils/path_tools.py:1:1
 |
 |

error[unresolved-import]: Module `lxml` has no member `etree`
  --> src/vexylicon/utils/svg_processor.py:14:18
   |
12 | from pathlib import Path
13 |
14 | from lxml import etree
   |                  ^^^^^
15 |
16 | # SVG namespace
   |
info: rule `unresolved-import` is enabled by default

error[missing-argument]: No arguments provided for required parameters `canvas`, `border`
   --> src/vexylicon/utils/theme_loader.py:118:22
    |
116 |         # Convert nested structures to dataclasses if necessary
117 |         if not isinstance(colors, ThemeColors):
118 |             colors = ThemeColors(**colors)
    |                      ^^^^^^^^^^^^^^^^^^^^^
119 |         if not isinstance(effects, ThemeEffects):
120 |             effects = ThemeEffects(**effects)
    |
info: rule `missing-argument` is enabled by default

Found 31 diagnostics
python -m uv run mypy --config-file pyproject.toml src/imgcolorshine tests
mypy: can't read file 'src/imgcolorshine': No such file or directory
npx repomix -i varia,.specstory,AGENT.md,CLAUDE.md,PLAN.md,SPEC.md,llms.txt,.cursorrules,docs -o llms.txt .

📦 Repomix v0.3.7

No custom config found at repomix.config.json or global config at /Users/adam/.config/repomix/repomix.config.json.
You can add a config file for additional settings. Please check https://github.com/yamadashy/repomix for more information.
⠙ Collecting files...
[2K[1A[2K[G⠹ Collecting files...
[2K[1A[2K[G⠸ Collect file... (9/75) old/good/best.svg
[2K[1A[2K[G⠼ Collect file... (38/75) testdata/glass_payload_high.png
[2K[1A[2K[G⠴ Collect file... (66/75) cleanup.sh
[2K[1A[2K[G⠦ Running security check...
[2K[1A[2K[G⠧ Running security check... (24/54) testdata/example.py
[2K[1A[2K[G⠇ Running security check... (29/54) testdata/glass_payload_high.svg
[2K[1A[2K[G⠏ Running security check... (40/54) tests/test_core.py
[2K[1A[2K[G⠋ Processing files...
[2K[1A[2K[G⠙ Generating output...
[2K[1A[2K[G⠹ Writing output file...
[2K[1A[2K[G⠸ Writing output file...
[2K[1A[2K[G⠼ Calculating metrics...
[2K[1A[2K[G⠴ Calculating metrics...
[2K[1A[2K[G⠦ Calculating metrics...
[2K[1A[2K[G⠧ Calculating metrics...
[2K[1A[2K[G⠇ Calculating metrics...
[2K[1A[2K[G⠏ Calculating metrics...
[2K[1A[2K[G⠋ Calculating metrics...
[2K[1A[2K[G⠙ Calculating metrics...
[2K[1A[2K[G⠹ Calculating metrics... (5/54) old/good/best_base.svg
[2K[1A[2K[G⠸ Calculating metrics... (21/54) src/vexylicon/cli.py
[2K[1A[2K[G⠼ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠴ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠦ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠧ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠇ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠏ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠋ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠙ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠹ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠸ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠼ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠴ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠦ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠧ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠇ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠏ Calculating metrics... (24/54) testdata/example.py
[2K[1A[2K[G⠋ Calculating metrics... (25/54) testdata/glass_blur_heavy_blur.svg
[2K[1A[2K[G⠙ Calculating metrics... (25/54) testdata/glass_blur_heavy_blur.svg
[2K[1A[2K[G⠹ Calculating metrics... (25/54) testdata/glass_blur_heavy_blur.svg
[2K[1A[2K[G⠸ Calculating metrics... (25/54) testdata/glass_blur_heavy_blur.svg
[2K[1A[2K[G⠼ Calculating metrics... (25/54) testdata/glass_blur_heavy_blur.svg
[2K[1A[2K[G⠴ Calculating metrics... (25/54) testdata/glass_blur_heavy_blur.svg
[2K[1A[2K[G⠦ Calculating metrics... (25/54) testdata/glass_blur_heavy_blur.svg
[2K[1A[2K[G⠧ Calculating metrics... (25/54) testdata/glass_blur_heavy_blur.svg
[2K[1A[2K[G⠇ Calculating metrics... (25/54) testdata/glass_blur_heavy_blur.svg
[2K[1A[2K[G⠏ Calculating metrics... (25/54) testdata/glass_blur_heavy_blur.svg
[2K[1A[2K[G⠋ Calculating metrics... (26/54) testdata/glass_blur_light_blur.svg
[2K[1A[2K[G⠙ Calculating metrics... (26/54) testdata/glass_blur_light_blur.svg
[2K[1A[2K[G⠹ Calculating metrics... (26/54) testdata/glass_blur_light_blur.svg
[2K[1A[2K[G⠸ Calculating metrics... (26/54) testdata/glass_blur_light_blur.svg
[2K[1A[2K[G⠼ Calculating metrics... (26/54) testdata/glass_blur_light_blur.svg
[2K[1A[2K[G⠴ Calculating metrics... (26/54) testdata/glass_blur_light_blur.svg
[2K[1A[2K[G⠦ Calculating metrics... (26/54) testdata/glass_blur_light_blur.svg
[2K[1A[2K[G⠧ Calculating metrics... (26/54) testdata/glass_blur_light_blur.svg
[2K[1A[2K[G⠇ Calculating metrics... (26/54) testdata/glass_blur_light_blur.svg
[2K[1A[2K[G⠏ Calculating metrics... (27/54) testdata/glass_blur_medium_blur.svg
[2K[1A[2K[G⠋ Calculating metrics... (27/54) testdata/glass_blur_medium_blur.svg
[2K[1A[2K[G⠙ Calculating metrics... (27/54) testdata/glass_blur_medium_blur.svg
[2K[1A[2K[G⠹ Calculating metrics... (27/54) testdata/glass_blur_medium_blur.svg
[2K[1A[2K[G⠸ Calculating metrics... (27/54) testdata/glass_blur_medium_blur.svg
[2K[1A[2K[G⠼ Calculating metrics... (27/54) testdata/glass_blur_medium_blur.svg
[2K[1A[2K[G⠴ Calculating metrics... (27/54) testdata/glass_blur_medium_blur.svg
[2K[1A[2K[G⠦ Calculating metrics... (27/54) testdata/glass_blur_medium_blur.svg
